ano,mes,eventos,sistema,previous,proportional_change,abrupt
2010,1,1213,SIH_internacoes,,,FALSE
2010,2,1357,SIH_internacoes,1213,0.11871393239901072,FALSE
2010,3,1414,SIH_internacoes,1357,0.04200442151805453,FALSE
2010,4,1331,SIH_internacoes,1414,-0.0586987270155587,FALSE
2010,5,1309,SIH_internacoes,1331,-0.01652892561983471,FALSE
2010,6,1199,SIH_internacoes,1309,-0.08403361344537816,FALSE
2010,7,1404,SIH_internacoes,1199,0.17097581317764804,FALSE
2010,8,1436,SIH_internacoes,1404,0.022792022792022793,FALSE
2010,9,1358,SIH_internacoes,1436,-0.054317548746518104,FALSE
2010,10,1347,SIH_internacoes,1358,-0.008100147275405008,FALSE
2010,11,1278,SIH_internacoes,1347,-0.051224944320712694,FALSE
2010,12,1284,SIH_internacoes,1278,0.004694835680751174,FALSE
2011,1,1240,SIH_internacoes,1284,-0.03426791277258567,FALSE
2011,2,1202,SIH_internacoes,1240,-0.03064516129032258,FALSE
2011,3,1273,SIH_internacoes,1202,0.05906821963394343,FALSE
2011,4,1296,SIH_internacoes,1273,0.018067556952081697,FALSE
2011,5,1322,SIH_internacoes,1296,0.020061728395061727,FALSE
2011,6,1297,SIH_internacoes,1322,-0.018910741301059002,FALSE
2011,7,1441,SIH_internacoes,1297,0.1110254433307633,FALSE
2011,8,1293,SIH_internacoes,1441,-0.10270645385149202,FALSE
2011,9,1353,SIH_internacoes,1293,0.04640371229698376,FALSE
2011,10,1314,SIH_internacoes,1353,-0.028824833702882482,FALSE
2011,11,1364,SIH_internacoes,1314,0.0380517503805175,FALSE
2011,12,1255,SIH_internacoes,1364,-0.07991202346041056,FALSE
2012,1,1286,SIH_internacoes,1255,0.024701195219123506,FALSE
2012,2,1277,SIH_internacoes,1286,-0.006998444790046656,FALSE
2012,3,1258,SIH_internacoes,1277,-0.014878621769772905,FALSE
2012,4,1272,SIH_internacoes,1258,0.011128775834658187,FALSE
2012,5,1349,SIH_internacoes,1272,0.060534591194968554,FALSE
2012,6,1431,SIH_internacoes,1349,0.06078576723498888,FALSE
2012,7,1443,SIH_internacoes,1431,0.008385744234800839,FALSE
2012,8,1432,SIH_internacoes,1443,-0.007623007623007623,FALSE
2012,9,1399,SIH_internacoes,1432,-0.023044692737430168,FALSE
2012,10,1328,SIH_internacoes,1399,-0.05075053609721229,FALSE
2012,11,1235,SIH_internacoes,1328,-0.07003012048192771,FALSE
2012,12,1123,SIH_internacoes,1235,-0.09068825910931175,FALSE
2013,1,1284,SIH_internacoes,1123,0.1433659839715049,FALSE
2013,2,1124,SIH_internacoes,1284,-0.12461059190031153,FALSE
2013,3,1252,SIH_internacoes,1124,0.11387900355871886,FALSE
2013,4,1231,SIH_internacoes,1252,-0.016773162939297124,FALSE
2013,5,1253,SIH_internacoes,1231,0.017871649065800164,FALSE
2013,6,1278,SIH_internacoes,1253,0.019952114924181964,FALSE
2013,7,1368,SIH_internacoes,1278,0.07042253521126761,FALSE
2013,8,1401,SIH_internacoes,1368,0.02412280701754386,FALSE
